
*** Running vivado
    with args -log Wrapper.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source Wrapper.tcl



****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source Wrapper.tcl -notrace
Command: synth_design -top Wrapper -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:297]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:298]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:298]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:299]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:299]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:301]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:301]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:304]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:304]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:304]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:304]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:305]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:305]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:305]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:305]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:306]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:306]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:307]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:307]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:309]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:309]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:309]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:317]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:317]
WARNING: [Synth 8-6901] identifier 'execute_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:329]
WARNING: [Synth 8-6901] identifier 'cur_pc_minus_1' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:423]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:427]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:433]
WARNING: [Synth 8-6901] identifier 'writeback_mole_score_value' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:433]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:433]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:461]
WARNING: [Synth 8-6901] identifier 'writeback_sign_extended_jimmediate' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:461]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:478]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:478]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:485]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:485]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:485]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:516]
WARNING: [Synth 8-992] execute_rd is already implicitly declared earlier [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:342]
WARNING: [Synth 8-992] multdiv_stall is already implicitly declared earlier [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:397]
WARNING: [Synth 8-1935] empty port in module declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:46]
WARNING: [Synth 8-6901] identifier 'branch_taken' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:173]
WARNING: [Synth 8-6901] identifier 'new_pc' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:173]
WARNING: [Synth 8-6901] identifier 'branch_taken' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:177]
WARNING: [Synth 8-6901] identifier 'branch_taken' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:230]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:258]
WARNING: [Synth 8-6901] identifier 'memory_mole_score_value' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:261]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:296]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:296]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:297]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:297]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:298]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:298]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:299]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:299]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:301]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:301]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:304]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:304]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:304]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:304]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:305]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:305]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:305]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:305]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:306]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:306]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:307]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:307]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:309]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:309]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:309]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:317]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:317]
WARNING: [Synth 8-6901] identifier 'execute_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:329]
WARNING: [Synth 8-6901] identifier 'cur_pc_minus_1' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:423]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:427]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:433]
WARNING: [Synth 8-6901] identifier 'writeback_mole_score_value' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:433]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:433]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:461]
WARNING: [Synth 8-6901] identifier 'writeback_sign_extended_jimmediate' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:461]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:478]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:478]
WARNING: [Synth 8-6901] identifier 'memory_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:485]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:485]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:485]
WARNING: [Synth 8-6901] identifier 'writeback_opcode' is used before its declaration [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:516]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module processor [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:20]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module regfile [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/regfile.v:5]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module RAM [C:/Users/ah632/ece350/whack-a-mole/processor/RAM.v:2]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module ROM [C:/Users/ah632/ece350/whack-a-mole/processor/ROM.v:2]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module program_counter [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/program_counter.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module program_counter_register [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/program_counter_register.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module ff [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/ff.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module pipeline_latch [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/pipeline_latch.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module status_latch [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/status_latch.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module decoder [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/decoder.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module register [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/register.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module dffe_ref [C:/Users/ah632/ece350/whack-a-mole/processor/components/regfile/components/dffe_ref.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module falling_dffe_ref [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/falling_dffe_ref.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module alu [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/alu.v:8]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module add [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/add.v:3]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module sub [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/sub.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module bitwise_or [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/bitwise_or.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module bitwise_and [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/bitwise_and.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module left_shift [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/left_shift.v:2]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module right_shift [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/right_shift.v:3]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module cla_block [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/cla_block.v:2]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module mux_2 [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:2]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module mux_4 [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:9]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module mux_8 [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:19]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module mux_32 [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:29]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module multdiv [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/multdiv.v:27]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module booths_register [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/register_components/booths_register.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module div_register [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/register_components/div_register.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module counter [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/register/counter.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module right_shift_64 [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/alu_components/right_shift_64.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module mult_alu_wrapper [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/mult_alu_wrapper.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module div_alu_wrapper [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/alu/div_alu_wrapper.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module booth_multiplier [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/components/booth_multiplier.v:2]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module divider [C:/Users/ah632/ece350/whack-a-mole/processor/components/multdiv/components/divider.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module multdiv_ctrl_dffe [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/multdiv_ctrl_dffe.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module mole_register [C:/Users/ah632/ece350/whack-a-mole/processor/components/mole/mole_register.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module mod_eight_counter [C:/Users/ah632/ece350/whack-a-mole/processor/components/mole/mod_eight_counter.v:1]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module falling_ff [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/falling_ff.v:1]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1329.844 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'Wrapper' [C:/Users/ah632/ece350/whack-a-mole/processor/Wrapper.v:84]
INFO: [Synth 8-6157] synthesizing module 'processor' [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:20]
INFO: [Synth 8-6157] synthesizing module 'pipeline_latch' [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/pipeline_latch.v:1]
INFO: [Synth 8-6157] synthesizing module 'falling_dffe_ref' [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/falling_dffe_ref.v:1]
INFO: [Synth 8-6155] done synthesizing module 'falling_dffe_ref' (1#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/falling_dffe_ref.v:1]
INFO: [Synth 8-6155] done synthesizing module 'pipeline_latch' (2#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/pipeline_latch.v:1]
INFO: [Synth 8-6157] synthesizing module 'status_latch' [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/status_latch.v:1]
INFO: [Synth 8-6155] done synthesizing module 'status_latch' (3#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/status_latch.v:1]
INFO: [Synth 8-6157] synthesizing module 'mod_eight_counter' [C:/Users/ah632/ece350/whack-a-mole/processor/components/mole/mod_eight_counter.v:1]
INFO: [Synth 8-6157] synthesizing module 'falling_ff' [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/falling_ff.v:1]
INFO: [Synth 8-6155] done synthesizing module 'falling_ff' (4#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/falling_ff.v:1]
INFO: [Synth 8-6155] done synthesizing module 'mod_eight_counter' (5#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/mole/mod_eight_counter.v:1]
INFO: [Synth 8-6157] synthesizing module 'add' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/add.v:3]
INFO: [Synth 8-6157] synthesizing module 'cla_block' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/cla_block.v:2]
INFO: [Synth 8-6155] done synthesizing module 'cla_block' (6#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/cla_block.v:2]
INFO: [Synth 8-6155] done synthesizing module 'add' (7#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/add.v:3]
INFO: [Synth 8-6157] synthesizing module 'program_counter_register' [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/program_counter_register.v:1]
INFO: [Synth 8-6155] done synthesizing module 'program_counter_register' (8#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/program_counter_register.v:1]
WARNING: [Synth 8-689] width (5) of port connection 'data_result' does not match port width (32) of module 'add' [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:189]
WARNING: [Synth 8-689] width (5) of port connection 'data_result' does not match port width (32) of module 'add' [C:/Users/ah632/ece350/whack-a-mole/processor/processor.v:190]
INFO: [Synth 8-6157] synthesizing module 'mux_4' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:9]
INFO: [Synth 8-6157] synthesizing module 'mux_2' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:2]
INFO: [Synth 8-6155] done synthesizing module 'mux_2' (9#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:2]
INFO: [Synth 8-6155] done synthesizing module 'mux_4' (10#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:9]
INFO: [Synth 8-6157] synthesizing module 'alu' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/alu.v:8]
INFO: [Synth 8-6157] synthesizing module 'sub' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/sub.v:1]
INFO: [Synth 8-6155] done synthesizing module 'sub' (11#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/sub.v:1]
INFO: [Synth 8-6157] synthesizing module 'bitwise_and' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/bitwise_and.v:1]
INFO: [Synth 8-6155] done synthesizing module 'bitwise_and' (12#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/bitwise_and.v:1]
INFO: [Synth 8-6157] synthesizing module 'bitwise_or' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/bitwise_or.v:1]
INFO: [Synth 8-6155] done synthesizing module 'bitwise_or' (13#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/bitwise_or.v:1]
INFO: [Synth 8-6157] synthesizing module 'left_shift' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/left_shift.v:2]
INFO: [Synth 8-6155] done synthesizing module 'left_shift' (14#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/left_shift.v:2]
INFO: [Synth 8-6157] synthesizing module 'right_shift' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/right_shift.v:3]
INFO: [Synth 8-6155] done synthesizing module 'right_shift' (15#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/operations/right_shift.v:3]
WARNING: [Synth 8-689] width (1) of port connection 'out' does not match port width (32) of module 'mux_2' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/alu.v:33]
INFO: [Synth 8-6157] synthesizing module 'mux_32' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:29]
INFO: [Synth 8-6157] synthesizing module 'mux_8' [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:19]
INFO: [Synth 8-6155] done synthesizing module 'mux_8' (16#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:19]
INFO: [Synth 8-6155] done synthesizing module 'mux_32' (17#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/utils/mux32.v:29]
INFO: [Synth 8-6155] done synthesizing module 'alu' (18#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/alu-main/alu.v:8]
INFO: [Synth 8-6157] synthesizing module 'multdiv_ctrl_dffe' [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/multdiv_ctrl_dffe.v:1]
INFO: [Synth 8-6155] done synthesizing module 'multdiv_ctrl_dffe' (19#1) [C:/Users/ah632/ece350/whack-a-mole/processor/components/utils/multdiv_ctrl_dffe.v:1]
